"ITEM","LOC","SELLING_UNIT_RETAIL","LOCAL_SHORT_DESC","PACKAGE_SIZE","PACKAGE_UOM","CATEGORIA","CATEGORIA_NOMBRE"
"7502271157269","8967","16","BONA ATUN ACEIT 130G","1","EA","323","Pescados Y Mariscos"
"7502271157276","8967","33","BONA ATUN AGUA 295G","1","EA","323","Pescados Y Mariscos"
"7502271157283","8967","13","SIPRE ATUN ACEIT 130","1","EA","323","Pescados Y Mariscos"
"7502271157290","8967","13","SIPRE ATUN AGUA 130","1","EA","323","Pescados Y Mariscos"
"7502271157740","8967","32.95","GallChoChisBNM290gr","1","EA","152","Galleta Dulce"
"7502271157757","8967","35.27","Marias Bonamark500gr","1","EA","152","Galleta Dulce"
"7502271157764","8967","11.99","Marias Bonamark170gr","1","EA","152","Galleta Dulce"
"7502271157795","8967","350","TAE OUI $350","1","EA","300","TiempoAireElectronic"
"7502271157801","8967","17","PL Siprecio 1.1Lt","1.1","L","259","Leche  Blanca"
"7502271157818","8967","15.5","DeslactosBonamark900","900","ML","259","Leche  Blanca"
"7502271157962","8967","7","Codo#1 Bonamark 200g","1","EA","204","Cremas Sopas Pastas"
"7502271157979","8967","7","Spaghetti BonaM 200g","1","EA","204","Cremas Sopas Pastas"
"7502271157986","8967","7","Fideo#0 Bonamark200g","1","EA","204","Cremas Sopas Pastas"
"7502271157993","8967","7","Fideo#2 Bonamark200g","1","EA","204","Cremas Sopas Pastas"
"7502271158136","8967","33.5","QuesoAsadBonamark220","220","G","247","Lacteos y Derivados"
"7502271158143","8967","37","BONA QSO P/QSAD 220G","220","G","247","Lacteos y Derivados"
"7502271158150","8967","25","BONA QSO RANCH 150G","220","G","247","Lacteos y Derivados"
"7502271158167","8967","40","Chuliphone $40","1","EA","300","TiempoAireElectronic"
"7502271158174","8967","55","Chuliphone $55","1","EA","300","TiempoAireElectronic"
"7502271158181","8967","60","Chuliphone $60","1","EA","300","TiempoAireElectronic"
"7502271158198","8967","90","Chuliphone $90","1","EA","300","TiempoAireElectronic"
"7502271158204","8967","125","Chuliphone $125","1","EA","300","TiempoAireElectronic"
"7502271158211","8967","185","Chuliphone $185","1","EA","300","TiempoAireElectronic"
"7502271158228","8967","250","Chuliphone $250","1","EA","300","TiempoAireElectronic"
"7502271158235","8967","375","Chuliphone $375","1","EA","300","TiempoAireElectronic"
"7502271158242","8967","625","Chuliphone $625","1","EA","300","TiempoAireElectronic"
"7502271158280","8967","69","Carbon Bonamark 3kg","3","KG","290","Carbon"
"7502271158327","8967","29","Bonamark Tostada 300","1","EA","140","Tostadas"
"7502271158341","8967","20","BONA TOR HARINA 12P","1","EA","84","Tortillas"
"7502271158365","8967","21","Chocolt mesa BM 1","1","EA","203","Modifica. de Leche"
"7502271158440","8967","14","SIPRE QSO MANCH 144G","144","G","247","Lacteos y Derivados"
"7502271158457","8967","14","BONA QUESO AMER 144G","144","G","247","Lacteos y Derivados"
"7502271158464","8967","23","SIPRE QSO MANCH 288G","288","G","247","Lacteos y Derivados"
"7502271158471","8967","23","SIPRE QUESO AMER 288","288","G","247","Lacteos y Derivados"
"7502271158488","8967","30","TAE Mega Móvil $30","1","EA","162","Telefonia Celular"
"7502271158600","8967","27","Bonamark Hielo 5kg","5","KG","46","Hielo"
"7502271158624","8967","5.5","SpaghettiSiprec20","1","EA","204","Cremas Sopas Pastas"
"7502271158631","8967","5.5","Fideo Siprecio 20","1","EA","204","Cremas Sopas Pastas"
"7502271158648","8967","5.5","SopaLetras200gSiP","1","EA","204","Cremas Sopas Pastas"
"7502271158655","8967","5.5","SopaCodoCH200gSip","1","EA","204","Cremas Sopas Pastas"
"7502271158662","8967","25","BONA DTG MULTIUSOS 1","1","PC","221","Detergentes Ropa"
"7502271158693","8967","26","LimLiqBanc/atBon1","1","EA","224","Limpiadores"
"7502271158983","8967","43","SIPRECIO FRESCO 300G","300","G","247","Lacteos y Derivados"
"7502271159096","8967","36","SIPRECIO TRIPACK2","2.7","L","259","Leche  Blanca"
"7502271159126","8967","50","TAE MiMovil $50","1","EA","300","TiempoAireElectronic"
"7502271159133","8967","100","TAE MiMovil $100","1","EA","300","TiempoAireElectronic"
"7502271159140","8967","119","TAE MiMovil $119","1","EA","300","TiempoAireElectronic"
"7502271159157","8967","200","TAE MiMovil $200","1","EA","300","TiempoAireElectronic"
"7502271159164","8967","300","TAE MiMovil $300","1","EA","300","TiempoAireElectronic"
"7502271159171","8967","325","TAE MiMovil $325","1","EA","300","TiempoAireElectronic"
"7502271159188","8967","399","TAE MiMovil $399","1","EA","300","TiempoAireElectronic"
"7502271159218","8967","130","TAE YOMOBILE $130","1","EA","300","TiempoAireElectronic"
"7502271159232","8967","185","TAE YOMOBILE $185","1","EA","300","TiempoAireElectronic"
"7502271159256","8967","150","TAE YOMOBILE $150","1","EA","300","TiempoAireElectronic"
"7502271159287","8967","300","TAE YOMOBILE $300","1","EA","300","TiempoAireElectronic"
"7502271159300","8967","400","TAE YOMOBILE $400","1","EA","300","TiempoAireElectronic"
"7502271159591","8967","22","SIPRE SALCHICHA 667G","667","G","244","Carnes Frias"
"7502271159768","8967","250","TAE Mega Móvil $250","1","EA","300","TiempoAireElectronic"
"7502271159812","8967","35","Pap premium B 6r2","1","PCS","234","Papel higienico"
"7502271159850","8967","22.5","BONAMARK DESLAC 1 L","1","L","259","Leche  Blanca"
"7502271159867","8967","11","Bona pouch perua ","1","EA","322","Frijol Procesado"
"7502271159874","8967","11","BONA POUCH BAYOS 430","1","EA","322","Frijol Procesado"
"7502271159881","8967","11","Bonamark Avena 40","1","EA","195","Cereales"
"7502271159959","8967","10","TAE Telcel $10","1","EA","300","TiempoAireElectronic"
"7502271159973","8967","17.5","SIPRE LENTEJA 500G","1","EA","197","Granos y Semillas"
"7502271159980","8967","19","Siprecio Garbanzo500","1","EA","197","Granos y Semillas"
"7502271159997","8967","48","BONA FRIJ PERUA 900G","1","EA","197","Granos y Semillas"
"7502271911427","8967","22","MMS CH 43.8 GRMS","43.8","G","255","Chocolate Golosina"
"7502271911472","8967","22","MMS C 44.3 GRMS","44.3","G","255","Chocolate Golosina"
"7502271914404","8967","54","M&Ms MINI BOLSA 90g","90","G","255","Chocolate Golosina"
"7502273432210","8967","13","BONA TOALLA HUM 80P","1","PCS","229","Cuidado del bebe"
"7502273432227","8967","18","BONA TOALLA HUM 120P","1","PCS","229","Cuidado del bebe"
"7502294220001","8967","31","BONA QSO PANELA 200G","250","G","247","Lacteos y Derivados"
"7502294220032","8967","14.5","Bona Crema Nat 200ml","250","G","247","Lacteos y Derivados"
"7502294220049","8967","27","Bona Crema Nat 450ml","500","G","247","Lacteos y Derivados"
"7502294220056","8967","28.5","BONA CREMA VEG 1 KG","1","KG","247","Lacteos y Derivados"
"7502294220063","8967","23","QuesRanchSiprecio150","150","G","247","Lacteos y Derivados"
"7502294220377","8967","200","TAE Mega Móvil $200","1","EA","300","TiempoAireElectronic"
"7502294220384","8967","30","BONAMARK CAFÉ 50 GR","1","EA","194","Cafes y Tes"
"7502294220391","8967","54","BONAMARK CAFÉ 100 G","1","EA","194","Cafes y Tes"
"7502294220414","8967","29","Bona Hot cake 800g","1","EA","198","Harinas y complement"
"7502294220469","8967","30","TAE Netwey $30","1","EA","300","TiempoAireElectronic"
"7502294220476","8967","50","TAE Netwey $50","1","EA","300","TiempoAireElectronic"
"7502294220483","8967","100","TAE Netwey $100","1","EA","300","TiempoAireElectronic"
"7502294220490","8967","200","TAE Netwey $200","1","EA","300","TiempoAireElectronic"
"7502294220506","8967","31","BONA FRIJ PINTO 900G","1","EA","197","Granos y Semillas"
"7502294220520","8967","69","CHICHARRON EN SALSA","500","G","246","Congelados"
"7502294220537","8967","69","COCHINITA PIBIL","500","G","246","Congelados"
"7502294220544","8967","69","CARNE EN MOLE","500","G","246","Congelados"
"7502294220551","8967","69","DESHEBRADA CON PAPAS","500","G","246","Congelados"
"7502294220568","8967","14.5","BonaCremaVaso200 ml","250","G","247","Lacteos y Derivados"
"7502294220575","8967","27","BonaCremaVaso450 ml","500","G","247","Lacteos y Derivados"
"7502294220674","8967","25","AlimGatoBonamark500G","1","EA","200","Mascotas"
"7502294220681","8967","16","BONAMARK SAL YOD 1KG","1","EA","317","Especias y Condiment"
"7502294220698","8967","298","TAE Gugacom $298","1","EA","300","TiempoAireElectronic"
"7502294220704","8967","89","TAE Gugacom $89","1","EA","300","TiempoAireElectronic"
"7502294220711","8967","299","TAE Gugacom $299","1","EA","300","TiempoAireElectronic"
"7502294220728","8967","399","TAE Gugacom $399","1","EA","300","TiempoAireElectronic"
"7502294220735","8967","499","TAE Gugacom $499","1","EA","300","TiempoAireElectronic"
"7502294220742","8967","30","TAE Gugacom $30","1","EA","300","TiempoAireElectronic"
"7502294220759","8967","50","TAE Gugacom $50","1","EA","300","TiempoAireElectronic"
"7502294220766","8967","100","TAE Gugacom $100","1","EA","300","TiempoAireElectronic"
"7502294220773","8967","99","TAE Gugacom $99","1","EA","300","TiempoAireElectronic"
"7502294220780","8967","149","TAE Gugacom $149","1","EA","300","TiempoAireElectronic"
"7502294220797","8967","199","TAE Gugacom $199","1","EA","300","TiempoAireElectronic"
"7502294220803","8967","11","BONA CHIPOTLE 100G","1","EA","321","Frutas y Veget Env"
"7502294220810","8967","18","BONA JALAPENO 360 GR","1","EA","321","Frutas y Veget Env"
"7502294220827","8967","21.5","Rajas Bonamark 38","1","DPR","321","Frutas y Veget Env"
"7502294220834","8967","22.5","BONA CHILE/NACH 380G","1","EA","321","Frutas y Veget Env"
"7502294220865","8967","11","Cloro Siprecio 1l","1","EA","224","Limpiadores"
"7502294220872","8967","19","Cloro Siprecio 18","1","EA","224","Limpiadores"
"7502294220889","8967","37","Cloro Siprecio 37","1","EA","224","Limpiadores"
"7502294220902","8967","10.9","Chispas Bonamark ","1","EA","152","Galleta Dulce"
"7502294220919","8967","10.83","Sandwich Choc BM ","1","EA","152","Galleta Dulce"
"7502294220926","8967","10.83","Sandwich Comb BM ","1","EA","152","Galleta Dulce"
"7502294220933","8967","33.96","Animalitos BM 500","1","EA","152","Galleta Dulce"
"7502294220940","8967","75.78","SaladaBonamark1.2","1","EA","153","Galleta Saladas"
"7502294220957","8967","28.42","SandwichChoc BM 3","1","EA","152","Galleta Dulce"
"7502294220964","8967","28.42","SandwichComb BM 3","1","EA","152","Galleta Dulce"
"7502294220971","8967","28.42","Sandwich Vain BM3","1","EA","152","Galleta Dulce"
"7502294220988","8967","34","BONAMARK CACHORRO 1K","1","EA","200","Mascotas"
"7502294220995","8967","34","RazasPequeñasBonaM1","1","EA","200","Mascotas"
"7502294221015","8967","22","ArrozExtraBonamk9","1","EA","197","Granos y Semillas"
"7502294221022","8967","6.5","ArrozExtraBonamk2","1","EA","197","Granos y Semillas"
"7502294221039","8967","23.5","MermeladaBonama27","1","EA","201","Merm.miel y cajeta"
"7502294221060","8967","27","SIPRE QUESOCREM 190G","190","G","247","Lacteos y Derivados"
"7502294221107","8967","20","AderNachoSiprecio500","500","G","247","Lacteos y Derivados"
"7502294221114","8967","20","Paq Amig Sin Lim $20","1","EA","300","TiempoAireElectronic"
"7502294221190","8967","55.54","Paphig Bonamark6/","8","PCS","234","Papel higienico"
"7502294221206","8967","36.77","Hig bonamark 4/60","1","EA","234","Papel higienico"
"7502294221213","8967","26.2","Hig bonamark 4/40","1","EA","234","Papel higienico"
"7502294221220","8967","19.5","BONAM PAPEL 4R/285HD","1","EA","234","Papel higienico"
"7502294221237","8967","75","Hig bonamark 12/3","1","EA","234","Papel higienico"
"7502294221244","8967","23.03","Serv Bonamark 250","1","EA","284","Servilletas"
"7502294221251","8967","35.64","Serv Bonamark 400HS","12","PCS","284","Servilletas"
"7502294221268","8967","12.02","Serv Bonamark 125","1","EA","284","Servilletas"
"7502294221275","8967","34","Toa Coc Bon 3r/60","1","PCS","284","Servilletas"
"7502294221282","8967","17.5","Toa Coc Bon 1r/15","1","PCS","284","Servilletas"
"7502294221299","8967","19.1","SIPRE ARROZ XTRA 900","1","EA","197","Granos y Semillas"
"7502294221329","8967","12.5","SIPRE MAIZ PALOM 500","1","EA","197","Granos y Semillas"
"7502294221336","8967","35","BONA FRIJ NEGRO 900G","1","EA","197","Granos y Semillas"
"7502294221343","8967","40","TAE Netwey $40","1","EA","300","TiempoAireElectronic"
"7502294221350","8967","65","TAE Netwey $65","1","EA","300","TiempoAireElectronic"
"7502294221367","8967","120","TAE Netwey $120","1","EA","300","TiempoAireElectronic"
"7502294221374","8967","250","TAE Netwey $250","1","EA","300","TiempoAireElectronic"
"7502294221404","8967","27.94","Bona Gall Canela ","1","EA","152","Galleta Dulce"
"7502294221411","8967","33.24","Bona Mega Doo 240g","1","EA","152","Galleta Dulce"
"7502294221428","8967","33.2","Bona surtido 250g","1","PCS","152","Galleta Dulce"
"7502294221435","8967","32.02","Bona galle coco 3","1","PCS","152","Galleta Dulce"
"7502294221442","8967","25.44","Bona napol choc 2","1","PCS","152","Galleta Dulce"
"7502294221459","8967","26.5","Bona tostas 300gr","1","PCS","153","Galleta Saladas"
"7502294221473","8967","12.5","SiPrecio Catsup 4","1","EA","191","Aderezos y Condiment"
"7502294221480","8967","380","TAE Gugacom $380","1","EA","300","TiempoAireElectronic"
"7502294221497","8967","389","TAE Gugacom $389","1","EA","300","TiempoAireElectronic"
"7502294221503","8967","40","TAE Gugacom $40","1","EA","300","TiempoAireElectronic"
"7502294221510","8967","489","TAE Gugacom $489","1","EA","300","TiempoAireElectronic"
"7502294221527","8967","599","TAE Gugacom $599","1","EA","300","TiempoAireElectronic"
"7502294221534","8967","600","TAE Gugacom $600","1","EA","300","TiempoAireElectronic"
"7502294221541","8967","65","TAE Gugacom $65","1","EA","300","TiempoAireElectronic"
"7502294221558","8967","120","TAE Gugacom $120","1","EA","300","TiempoAireElectronic"
"7502294221565","8967","129","TAE Gugacom $129","1","EA","300","TiempoAireElectronic"
"7502294221572","8967","130","TAE Gugacom $130","1","EA","300","TiempoAireElectronic"
"7502294221589","8967","195","TAE Gugacom $195","1","EA","300","TiempoAireElectronic"
"7502294221596","8967","250","TAE Gugacom $250","1","EA","300","TiempoAireElectronic"
"7502294221640","8967","32","Bona suav primav ","1","PCS","225","Suavizantes de tela"
"7502294221701","8967","125","TAE Netwey $125","1","EA","300","TiempoAireElectronic"
"7502294221725","8967","35","TAE OUI $35","1","EA","300","TiempoAireElectronic"
"7502294221732","8967","45","TAE OUI $45","1","EA","300","TiempoAireElectronic"
"7502294221749","8967","120","TAE OUI $120","1","EA","300","TiempoAireElectronic"
"7502294221756","8967","240","TAE OUI $240","1","EA","300","TiempoAireElectronic"
"7502294221770","8967","19","Bona jabon bebe 400g","1","PCS","221","Detergentes Ropa"
"7502294221787","8967","19","Bona jabon bco 400g","1","PCS","221","Detergentes Ropa"
"7502294221794","8967","19","Bona jabon rosa 400g","1","PCS","221","Detergentes Ropa"
"7502294221817","8967","12","Bona jabon neut 150g","1","PC","231","Jabones de tocador"
"7502294221824","8967","33","Bona jab neut 3pack","1","PCS","231","Jabones de tocador"
"7502294221831","8967","12","Bona jabon herb 150g","1","PCS","231","Jabones de tocador"
"7502294221848","8967","33","Bona jab herba 3pack","1","PCS","231","Jabones de tocador"
"7502294221855","8967","125","TAE MiMovil $125","1","EA","300","TiempoAireElectronic"
"7502294221862","8967","65","TAE MiMovil $65","1","EA","300","TiempoAireElectronic"
"7502294221879","8967","45","TAE Chuliphone $45","0","","300","TiempoAireElectronic"
"7502294221886","8967","65","TAE Chuliphone $6","0","","300","TiempoAireElectronic"
"7502294221893","8967","95","TAE Chuliphone $95","1","EA","300","TiempoAireElectronic"
"7502294221909","8967","135","TAE Chuliphone $1","0","","300","TiempoAireElectronic"
"7502294221916","8967","190","TAE Chuliphone $1","0","","300","TiempoAireElectronic"
"7502294221923","8967","255","TAE Chuliphone $2","0","","300","TiempoAireElectronic"
"7502294221930","8967","275","TAE Chuliphone $2","0","","300","TiempoAireElectronic"
"7502294221947","8967","290","TAE Chuliphone $2","0","","300","TiempoAireElectronic"
"7502294221954","8967","365","TAE Chuliphone $3","0","","300","TiempoAireElectronic"
"7502294221961","8967","380","TAE Chuliphone $3","0","","300","TiempoAireElectronic"
"7502294221978","8967","430","TAE Chuliphone $4","0","","300","TiempoAireElectronic"
"7502294221985","8967","555","TAE Chuliphone $5","0","","300","TiempoAireElectronic"
"7502294221992","8967","630","TAE Chuliphone $6","0","","300","TiempoAireElectronic"
"7502294222005","8967","680","TAE Chuliphone $6","0","","300","TiempoAireElectronic"
"7502294222012","8967","1055","TAE Chuliphone $1","0","","300","TiempoAireElectronic"
"7502294222029","8967","1305","TAE Chuliphone $1","0","","300","TiempoAireElectronic"
"7502294222074","8967","26.5","Bonamark arena 3k","1","PCS","309","Accesorios Mascota"
"7502294222081","8967","95","Bonamark det liq ","1","PCS","221","Detergentes Ropa"
"7502294222098","8967","46.97","Bona serv prem 15","1","PCS","284","Servilletas"
"7502294222135","8967","24","Agua Bonamark 5 L","5","L","272","Agua sin Sabor"
"7502294222203","8967","79","TAE Pillofon $79","0","","300","TiempoAireElectronic"
"7502294222210","8967","149","TAE Pillofon $149","0","","300","TiempoAireElectronic"
"7502294222227","8967","199","TAE Pillofon $199","0","","300","TiempoAireElectronic"
"7502294222234","8967","299","TAE Pillofon $299","0","","300","TiempoAireElectronic"
"7502294222241","8967","399","TAE Pillofon $399","0","","300","TiempoAireElectronic"
"7502294222258","8967","599","TAE Pillofon $599","0","","300","TiempoAireElectronic"
"7502294222272","8967","16.5","Bona TH adultos 60pz","1","PCS","234","Papel higienico"
"7502294222289","8967","12.5","Bonamark gel 250g","1","PCS","230","Cuidado del cabello"
"7502294222296","8967","40","Bonamark gel 1kg","1","PCS","230","Cuidado del cabello"
"7502294222302","8967","10","Mitad Sal Bona 80","80","G","164","Cacahuates/semillas"
"7502294222319","8967","10","Bona Mitadchile 80gr","80","G","164","Cacahuates/semillas"
"7502294222326","8967","10","Bona Tamarindo 105gr","105","G","164","Cacahuates/semillas"
"7502294222333","8967","10","Bona Cacahu chil 105","105","G","164","Cacahuates/semillas"
"7502294222340","8967","10","Japones Bona 125gr","130","G","164","Cacahuates/semillas"
"7502294222357","8967","10","Bona cacahu hab 105g","105","G","164","Cacahuates/semillas"
"7502294222388","8967","16","Bona Botan Surt 100g","100","G","163","Frituras"
"7502294222395","8967","35","Bona Chicharron 100g","100","G","163","Frituras"
"7502294222548","8967","37","Bonamark Huevo 12pzs","12","PC","243","Huevo Fresco"
"7502294222555","8967","15.5","Leche Des Bona 90","900","ML","259","Leche  Blanca"
"7502294222562","8967","50","Siprecio lavanda 5L","1","PCS","224","Limpiadores"
"7502294222579","8967","17","Bona lavatraste 500m","1","PCS","222","Detergentes Trastes"
"7502294222586","8967","41","Bona lavatraste 1.3L","1","PCS","222","Detergentes Trastes"
"7502294222593","8967","20","Bona det oscura 830m","1","PCS","221","Detergentes Ropa"
"7502294222609","8967","20","Bona det color 830m","1","PCS","221","Detergentes Ropa"
"7502294222616","8967","32","Bona suaviz rocio 2L","1","PCS","225","Suavizantes de tela"
"7502294222623","8967","32","Bona suav amanece 2L","1","PCS","225","Suavizantes de tela"
"7502294222630","8967","32","Bona suaviz bebe 2L","1","PCS","225","Suavizantes de tela"
"7502294222647","8967","27","Bona limp vidrios","1","PCS","224","Limpiadores"
"7502294222685","8967","20.32","Sipre pap eco 4r4","1","PCS","234","Papel higienico"
"7502294222692","8967","23","Siprec serv eco 4","1","PCS","284","Servilletas"
"7502294222708","8967","92.5","Bona det mult 4K","1","PCS","221","Detergentes Ropa"
"7502294222715","8967","344.83","PAQ OXXO Cel $300","0","","300","TiempoAireElectronic"
"7502294222722","8967","574.71","PAQ OXXO Cel $500","0","","300","TiempoAireElectronic"
"7502294222739","8967","52","Aceite SiPrecio 1","1","EA","190","Aceite Comestibles"
"7502294222746","8967","17","SiPrecio aceit 45","1","EA","190","Aceite Comestibles"
"7502294222760","8967","10","PAQUETE OXXOCEL$10","0","","300","TiempoAireElectronic"
"7502294222777","8967","15","INTERNET OXXOCEL $15","0","","300","TiempoAireElectronic"
"7502294222838","8967","40","TAE MOBIG $40","0","","300","TiempoAireElectronic"
"7502294222845","8967","60","TAE MOBIG $60","0","","300","TiempoAireElectronic"
"7502294222852","8967","100","TAE MOBIG $100","0","","300","TiempoAireElectronic"
"7502294222869","8967","139","TAE MOBIG $139","0","","300","TiempoAireElectronic"
"7502294222876","8967","149","TAE MOBIG $149","0","","300","TiempoAireElectronic"
"7502294222883","8967","229","TAE MOBIG $229","0","","300","TiempoAireElectronic"
"7502294222906","8967","249","TAE MOBIG $249","0","","300","TiempoAireElectronic"
"7502294222913","8967","339","TAE MOBIG $339","0","","300","TiempoAireElectronic"
"7502294222920","8967","349","TAE MOBIG $349","0","","300","TiempoAireElectronic"
"7502294222937","8967","549","TAE MOBIG $549","0","","300","TiempoAireElectronic"
"7502294223033","8967","42","Bitz Papa Flama 170g","170","G","163","Frituras"
"7502294223040","8967","42","Bitz papa jalap 170g","170","G","163","Frituras"
"7502294223088","8967","20.5","Condens SiPrecio3","1","EA","199","Leche"
"7502294223095","8967","19","Evaprda SiPrecio3","1","EA","199","Leche"
"7502294223101","8967","50","BONa Coctel FRU 820G","1","EA","321","Frutas y Veget Env"
"7502294223118","8967","56","Crema Avell BM 35","1","EA","201","Merm.miel y cajeta"
"7502294223125","8967","57","BON DURAZNO ALMI 820","1","EA","321","Frutas y Veget Env"
"7502294223132","8967","48","BONA PINA ALMIB 8","1","EA","321","Frutas y Veget Env"
"7502294223149","8967","26.5","Sustit Crema BM 2","1","EA","199","Leche"
"7502294223156","8967","16.5","BONA CHAMPINONE 1","1","EA","321","Frutas y Veget Env"
"7502294223163","8967","10","BONAMARK ELOTE  225G","1","EA","321","Frutas y Veget Env"
"7502294223170","8967","30.8","Bonama Sardina 42","1","EA","323","Pescados Y Mariscos"
"7502294223187","8967","60.75","Bona Leche Ent 3.78L","3.78","L","259","Leche  Blanca"
"7502294223194","8967","30.75","Bona Leche Ent 1.8Lt","1.8","L","259","Leche  Blanca"
"7502294223255","8967","60","Leche Condens BM 1kg","1","EA","199","Leche"
"7502294223279","8967","53.26","Bonamark Marias 1","1","EA","152","Galleta Dulce"
"7502294223286","8967","32.23","BONA MEXICANA 405G","1","EA","152","Galleta Dulce"
"7502294223293","8967","11.75","B CHAVALIN 100G","1","EA","152","Galleta Dulce"
"7502294223309","8967","17.38","BONA SALAD 175G","1","EA","153","Galleta Saladas"
"7502294223316","8967","49.3","BM Galleta Barq 2","1","EA","152","Galleta Dulce"
"7502294223347","8967","55","BONA ROSCA NUEZ 4","1","EA","150","Reposteria S/Relleno"
"7502294223354","8967","27","BONA  MULTIEMPAQU","1","EA","150","Reposteria S/Relleno"
"7502294223385","8967","11","INTERNET OXXOCEL $11","0","","300","TiempoAireElectronic"
"[phone]","8967","21","Llamadas y SMS $21","0","","300","TiempoAireElectronic"
"7502294223415","8967","73","Bona chiles 2.8kg","1","EA","321","Frutas y Veget Env"
"7502294223439","8967","22","Bonamark Bolsa 60x90","1","EA","285","Bolsas Desechables"
"7502294223477","8967","20","BONA FIDUS ADUL 500G","1","EA","200","Mascotas"
"7502294223507","8967","48","BONA CEREAL AZU 600G","1","EA","195","Cereales"
"7502294223514","8967","40.5","BONA CEREAL NAT 500G","1","EA","195","Cereales"
"7502294223705","8967","26","SIPRE HOJ MAIZ 400G","1","EA","195","Cereales"
"7502294223712","8967","26","SIPRE HOJ AZUC 400G","1","EA","195","Cereales"
"7502294223729","8967","26","SIPRE ARITSFRUT 400G","1","EA","195","Cereales"
"7502294223736","8967","26","SIPRE ARROCHOCO 400G","1","EA","195","Cereales"
"7502294223743","8967","26","SiPre Hoj Choco 400g","1","EA","195","Cereales"
"7502294223804","8967","45","Sipre Pto Lacte 3.7L","3.785","L","259","Leche  Blanca"
"7502294223873","8967","4","Bonamark Agua 500ml","500","MM","272","Agua sin Sabor"
"7502294223910","8967","400","PAQ OXXO Cel $400","1","EA","300","TiempoAireElectronic"
"7502294223972","8967","14","Siprecio Toalla eco ","1","MG","284","Servilletas"
"7502294223996","8967","29","Bona Shampo colageno","1","EA","230","Cuidado del cabello"
"7502294224061","8967","35","Sipre Dtg Liqcolor 2","1","EA","221","Detergentes Ropa"
"7502294224078","8967","65","Bona Suavizante 5L","1","EA","225","Suavizantes de tela"
"7502294224085","8967","16","Bona Suavizante720ml","1","EA","225","Suavizantes de tela"
"7502294224115","8967","500","TAE COLOMBIA $500","0","","300","TiempoAireElectronic"
"7502294224122","8967","150","TAE EL SALVADOR $150","0","","300","TiempoAireElectronic"
"7502294224139","8967","200","TAE CUBA $200","0","","300","TiempoAireElectronic"
"7502294224146","8967","300","TAE COLOMBIA $300","0","","300","TiempoAireElectronic"
"7502294224153","8967","200","TAE COLOMBIA $200","0","","300","TiempoAireElectronic"
"7502294224160","8967","150","TAE COLOMBIA $150","0","","300","TiempoAireElectronic"
"7502294224177","8967","200","TAE EL SALVADOR $200","0","","300","TiempoAireElectronic"
"7502294224184","8967","300","TAE EL SALVADOR $300","0","","300","TiempoAireElectronic"
"7502294224207","8967","150","TAE CUBA $150","0","","300","TiempoAireElectronic"
"7502294224214","8967","300","TAE CUBA $300","0","","300","TiempoAireElectronic"
"7502294224221","8967","500","TAE CUBA $500","0","","300","TiempoAireElectronic"
"7502294224238","8967","89","Bonamark Hielera 1pz","1","EA","9001","Hieleras"
"7502294224245","8967","55","BONA ROSCA MARMO 420","1","EA","150","Reposteria S/Relleno"
"7502294224269","8967","500","TAE EL SALVADOR $500","1","EA","300","TiempoAireElectronic"
"7502294224351","8967","30","Papel Bona Prem 4r","1","EA","234","Papel higienico"
"7502294224368","8967","26.5","SIPRE ATUN AGUA 295g","1","EA","323","Pescados Y Mariscos"
"7502294224375","8967","26.5","SIPRE ATUN ACEI 295g","1","EA","323","Pescados Y Mariscos"
"7502294224412","8967","270","Paq Amig Sin Lim 270","1","EA","300","TiempoAireElectronic"
"7502294224429","8967","400","Paq Amig Sin Lim 400","1","EA","300","TiempoAireElectronic"
"7502294224436","8967","14","BONAMARK ELOTE  430g","1","EA","321","Frutas y Veget Env"
"7502294224443","8967","45","BON LECHE EVAPOR 1L","1","EA","199","Leche"
"7502294224450","8967","13","bona Fibra Acero 1pz","1","EA","219","Articulos limpieza"
"7502294224467","8967","10","Bona Fibra Espon 1pz","1","EA","219","Articulos limpieza"
"7502294224474","8967","113","SIPRECIO ACEITE 3.4L","1","EA","190","Aceite Comestibles"
"7502294224559","8967","15","Bona CremaAcida 200m","200","ML","247","Lacteos y Derivados"
"7502294224566","8967","29.5","Bona CremaAcida 426m","426","ML","247","Lacteos y Derivados"
"7502294224689","8967","29","Bona Shampo keratina","1","EA","230","Cuidado del cabello"
"7502294224696","8967","29.5","BONA VINAGRE 3.785","1","EA","191","Aderezos y Condiment"
"7502294224771","8967","32","Sipre Asa Rallad 200","200","G","247","Lacteos y Derivados"
"7502294224795","8967","40","Bona QueRallAsA 200g","200","G","247","Lacteos y Derivados"
"7502294224863","8967","24","BONA PAPEL ALUMINIO ","1","EA","286","Envoltura p/comida"
"7502294224979","8967","15","Bona Ensa verdu430g","1","EA","321","Frutas y Veget Env"
"7502294224986","8967","46","Bona CremaCacahu240g","1","EA","201","Merm.miel y cajeta"
"7502294224993","8967","11","BON Vinagre blanco1L","1","EA","191","Aderezos y Condiment"
"7502294225006","8967","35","Bona Shampo ceramida","1","EA","230","Cuidado del cabello"
"7502294225013","8967","35","Bona TH premium 120p","1","EA","229","Cuidado del bebe"
"7502294225020","8967","22","Bona TH inter 100pz","1","EA","229","Cuidado del bebe"
"7502294225037","8967","80","TAE MiMovil $80","1","EA","300","TiempoAireElectronic"
